(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 2) Z , phi = 6.62896; 2.85329
Particella 3) Z , phi = 8.22777; 5.30463
Particella 4) Z , phi = 7.0286; 0.52296
Particella 5) Z , phi = 11.6595; 0.00333887
Particella 6) Z , phi = -4.95589; 1.29046
Particella 7) Z , phi = 4.07942; 1.45466
Particella 8) Z , phi = 3.6853; 0.103355
Particella 9) Z , phi = 6.28246; 5.2475
Particella 10) Z , phi = 6.23055; 6.02272
Particella 11) Z , phi = 10.8666; 2.95327
Particella 12) Z , phi = -4.43261; 5.69997
Particella 13) Z , phi = 10.485; 3.04114
Particella 14) Z , phi = 6.28297; 2.99662
Particella 15) Z , phi = 7.40847; 3.18793
Particella 16) Z , phi = 0.402097; 5.76791
Particella 17) Z , phi = 8.09254; 5.57568
Particella 18) Z , phi = 11.332; 4.64285
Particella 19) Z , phi = 5.46036; 2.75541
Particella 20) Z , phi = 10.6385; 2.3216
Particella 21) Z , phi = 10.1748; 0.404719
Particella 1) Z , phi = 12.5295; 2.70111
Particella 2) Z , phi = 5.42596; 2.85366
Particella 3) Z , phi = 8.21294; 5.30266
Particella 4) Z , phi = 6.10239; 0.522433
Particella 5) Z , phi = 0.977782; 1.4555
Particella 6) Z , phi = 0.287171; 0.103626
Particella 7) Z , phi = 4.85567; 5.24912
Particella 8) Z , phi = 4.70099; 6.0239
Particella 9) Z , phi = 12.8191; 2.95359
Particella 10) Z , phi = 12.166; 3.04179
Particella 11) Z , phi = 4.82078; 2.99658
Particella 12) Z , phi = 6.76445; 3.18863
Particella 13) Z , phi = -5.42257; 5.76759
Particella 14) Z , phi = 7.96989; 5.57574
Particella 15) Z , phi = 3.3573; 2.75484
Particella 16) Z , phi = 12.4872; 2.32144
Particella 17) Z , phi = 11.6132; 0.405148
(0.00642974, 0.0056927, -2.85592) e molteplicita 29
Particella Numero 1 : ( 1.23116 , 1.86969 )
Particella Numero 2 : ( 1.9179 , 2.79648 )
Particella Numero 3 : ( 1.29885 , 3.96867 )
Particella Numero 4 : ( 2.3909 , 1.3218 )
Particella Numero 5 : ( 2.35792 , 4.98888 )
Particella Numero 6 : ( 0.331001 , 6.13374 )
Particella Numero 7 : ( 2.4584 , 4.27137 )
Particella Numero 8 : ( 0.513123 , 3.22602 )
Particella Numero 9 : ( 0.285374 , 2.37907 )
Particella Numero 10 : ( 1.48185 , 2.03029 )
Particella Numero 11 : ( 2.08515 , 4.02584 )
Particella Numero 12 : ( 2.60338 , 3.79988 )
Particella Numero 13 : ( 2.18297 , 3.1234 )
Particella Numero 14 : ( 2.33749 , 4.01513 )
Particella Numero 15 : ( 0.302185 , 2.05451 )
Particella Numero 16 : ( 0.609663 , 4.75125 )
Particella Numero 17 : ( 1.98203 , 0.0170089 )
Particella Numero 18 : ( 0.347204 , 0.689979 )
Particella Numero 19 : ( 2.64222 , 4.53894 )
Particella Numero 20 : ( 0.43605 , 2.72885 )
Particella Numero 21 : ( 2.55499 , 5.7866 )
Particella Numero 22 : ( 1.35207 , 0.856114 )
Particella Numero 23 : ( 2.35296 , 3.76024 )
Particella Numero 24 : ( 0.672357 , 1.02053 )
Particella Numero 25 : ( 1.93819 , 5.07163 )
Particella Numero 26 : ( 2.40703 , 1.2963 )
Particella Numero 27 : ( 2.41357 , 1.64969 )
Particella Numero 28 : ( 2.05027 , 0.643877 )
Particella Numero 29 : ( 2.44779 , 1.74146 )
Particella 1) Z , phi = -1.4415; 1.86866
Particella 2) Z , phi = -4.30961; 2.79468
Particella 3) Z , phi = -1.71942; 3.96943
Particella 4) Z , phi = -7.14757; 1.31903
Particella 5) Z , phi = -6.89037; 4.99103
Particella 6) Z , phi = 8.80345; 6.13579
Particella 7) Z , phi = -7.79393; 4.27238
Particella 8) Z , phi = 4.2759; 3.2259
Particella 9) Z , phi = 10.8264; 2.37761
Particella 10) Z , phi = -2.50699; 2.02736
Particella 11) Z , phi = -5.14801; 4.02507
Particella 12) Z , phi = -9.57315; 3.79961
Particella 13) Z , phi = -5.66463; 3.12258
Particella 14) Z , phi = -6.73579; 4.01543
Particella 15) Z , phi = 9.99337; 2.05326
Particella 16) Z , phi = 2.8976; 4.75285
Particella 17) Z , phi = -4.61495; 0.0175898
Particella 18) Z , phi = 8.20613; 0.689903
Particella 19) Z , phi = -10.2041; 4.53954
Particella 20) Z , phi = 5.73391; 2.72792
Particella 21) Z , phi = -8.88757; 5.79036
Particella 22) Z , phi = -1.9622; 0.855979
Particella 23) Z , phi = -6.8539; 3.75989
Particella 24) Z , phi = 2.16368; 1.02098
Particella 25) Z , phi = -4.39516; 5.07286
Particella 26) Z , phi = -7.27484; 1.29514
Particella 27) Z , phi = -7.34054; 1.64747
Particella 28) Z , phi = -4.94481; 0.644274
Particella 29) Z , phi = -7.66332; 1.73985
Particella 1) Z , phi = -0.37673; 1.86785
Particella 2) Z , phi = -5.38972; 2.7959
Particella 3) Z , phi = -0.891161; 3.9691
Particella 4) Z , phi = -10.3697; 1.32097
Particella 5) Z , phi = -9.89516; 4.99081
Particella 6) Z , phi = -11.474; 4.27143
Particella 7) Z , phi = 9.59819; 3.22467
Particella 8) Z , phi = -2.24359; 2.02955
Particella 9) Z , phi = -6.84461; 4.0257
Particella 10) Z , phi = -7.79563; 3.1222
Particella 11) Z , phi = -9.61874; 4.01496
Particella 12) Z , phi = 7.18453; 4.75094
Particella 13) Z , phi = -5.93957; 0.0172709
Particella 14) Z , phi = 12.1768; 2.72864
Particella 15) Z , phi = -13.3991; 5.78693
Particella 16) Z , phi = -1.31768; 0.855549
Particella 17) Z , phi = -9.83811; 3.75996
Particella 18) Z , phi = 5.91804; 1.01952
Particella 19) Z , phi = -5.55526; 5.07218
Particella 20) Z , phi = -10.6253; 1.29625
Particella 21) Z , phi = -10.7152; 1.64901
Particella 22) Z , phi = -6.48286; 0.644043
Particella 23) Z , phi = -11.2796; 1.73922
(-0.0121706, -0.00518684, 1.31867) e molteplicita 9
Particella Numero 1 : ( 2.38865 , 2.13949 )
Particella Numero 2 : ( 1.59865 , 1.02624 )
Particella Numero 3 : ( 1.9244 , 0.301868 )
Particella Numero 4 : ( 1.66753 , 0.123128 )
Particella Numero 5 : ( 1.91787 , 5.29992 )
Particella Numero 6 : ( 1.7373 , 0.899631 )
Particella Numero 7 : ( 0.389354 , 0.174466 )
Particella Numero 8 : ( 0.702033 , 1.37646 )
Particella Numero 9 : ( 0.341799 , 4.54024 )
Particella 1) Z , phi = -2.95138; 2.14239
Particella 2) Z , phi = 1.20398; 1.02726
Particella 3) Z , phi = -0.164133; 0.302576
Particella 4) Z , phi = 0.903436; 0.12222
Particella 5) Z , phi = -0.126453; 5.29659
Particella 6) Z , phi = 0.67029; 0.901673
Particella 7) Z , phi = 11.1252; 0.173617
Particella 8) Z , phi = 6.06878; 1.38
Particella 9) Z , phi = 12.5814; 4.53719
Particella 1) Z , phi = -6.17212; 2.14062
Particella 2) Z , phi = 1.12703; 1.02789
Particella 3) Z , phi = -1.2735; 0.301552
Particella 4) Z , phi = 0.639108; 0.122153
Particella 5) Z , phi = -1.20875; 5.29786
Particella 6) Z , phi = 0.160535; 0.900033
Particella 7) Z , phi = 9.62278; 1.37795
(-0.000759255, 0.00388287, 3.186) e molteplicita 51
Particella Numero 1 : ( 2.58974 , 4.66578 )
Particella Numero 2 : ( 2.74155 , 4.30691 )
Particella Numero 3 : ( 2.5876 , 4.99648 )
Particella Numero 4 : ( 0.489525 , 3.07315 )
Particella Numero 5 : ( 0.578067 , 5.16416 )
Particella Numero 6 : ( 2.69557 , 2.94636 )
Particella Numero 7 : ( 2.28494 , 6.13214 )
Particella Numero 8 : ( 2.24116 , 4.38689 )
Particella Numero 9 : ( 2.84327 , 4.57359 )
Particella Numero 10 : ( 1.08682 , 6.07186 )
Particella Numero 11 : ( 1.88699 , 2.24867 )
Particella Numero 12 : ( 0.81036 , 0.0363342 )
Particella Numero 13 : ( 2.50428 , 5.3547 )
Particella Numero 14 : ( 0.495171 , 2.95047 )
Particella Numero 15 : ( 0.716014 , 2.45385 )
Particella Numero 16 : ( 0.932307 , 4.59963 )
Particella Numero 17 : ( 2.5942 , 1.97902 )
Particella Numero 18 : ( 2.5896 , 1.28318 )
Particella Numero 19 : ( 2.75896 , 5.55155 )
Particella Numero 20 : ( 0.732441 , 2.11048 )
Particella Numero 21 : ( 1.57246 , 2.80894 )
Particella Numero 22 : ( 0.614918 , 6.00072 )
Particella Numero 23 : ( 2.20356 , 1.13384 )
Particella Numero 24 : ( 2.84535 , 6.1684 )
Particella Numero 25 : ( 0.289395 , 0.868787 )
Particella Numero 26 : ( 0.35245 , 1.96162 )
Particella Numero 27 : ( 0.276386 , 5.68973 )
Particella Numero 28 : ( 0.695862 , 3.7578 )
Particella Numero 29 : ( 0.807398 , 3.27853 )
Particella Numero 30 : ( 1.48557 , 2.76975 )
Particella Numero 31 : ( 1.61928 , 1.10366 )
Particella Numero 32 : ( 0.823908 , 6.23492 )
Particella Numero 33 : ( 2.26768 , 4.10823 )
Particella Numero 34 : ( 0.293059 , 0.0495722 )
Particella Numero 35 : ( 1.97224 , 5.16573 )
Particella Numero 36 : ( 1.9925 , 5.09932 )
Particella Numero 37 : ( 2.52958 , 5.10081 )
Particella Numero 38 : ( 2.24904 , 3.44433 )
Particella Numero 39 : ( 1.38341 , 3.51415 )
Particella Numero 40 : ( 2.56958 , 3.90054 )
Particella Numero 41 : ( 1.01909 , 5.37045 )
Particella Numero 42 : ( 1.90272 , 5.77581 )
Particella Numero 43 : ( 2.7616 , 5.49753 )
Particella Numero 44 : ( 1.7523 , 2.14506 )
Particella Numero 45 : ( 0.351099 , 5.96614 )
Particella Numero 46 : ( 2.37471 , 5.369 )
Particella Numero 47 : ( 0.401182 , 4.8885 )
Particella Numero 48 : ( 1.34162 , 3.24676 )
Particella Numero 49 : ( 2.80065 , 3.11495 )
Particella Numero 50 : ( 1.03537 , 2.55677 )
Particella Numero 51 : ( 2.50243 , 6.21413 )
Particella 1) Z , phi = -3.31996; 4.66492
Particella 2) Z , phi = -6.31168; 4.30531
Particella 3) Z , phi = -3.28946; 4.99518
Particella 4) Z , phi = 10.7148; 3.07237
Particella 5) Z , phi = 9.3345; 5.16499
Particella 6) Z , phi = -5.19785; 2.94596
Particella 7) Z , phi = -0.29239; 6.1336
Particella 8) Z , phi = -0.00115564; 4.38564
Particella 9) Z , phi = -9.86307; 4.57161
Particella 10) Z , phi = 5.28585; 6.07404
Particella 11) Z , phi = 1.86369; 2.24809
Particella 12) Z , phi = 6.99825; 0.0373696
Particella 13) Z , phi = -2.25912; 5.35619
Particella 14) Z , phi = 10.5829; 2.94944
Particella 15) Z , phi = 7.78754; 2.45305
Particella 16) Z , phi = 6.19598; 4.60017
Particella 17) Z , phi = -3.36557; 1.9784
Particella 18) Z , phi = -3.32581; 1.2836
Particella 19) Z , phi = -6.78308; 5.55212
Particella 20) Z , phi = 7.6552; 2.10986
Particella 21) Z , phi = 3.16116; 2.81023
Particella 22) Z , phi = 8.85103; 6.00098
Particella 23) Z , phi = 0.250437; 1.13449
Particella 24) Z , phi = -9.95619; 6.17045
Particella 25) Z , phi = 7.98429; 3.7582
Particella 26) Z , phi = 7.0336; 3.27861
Particella 27) Z , phi = 3.53776; 2.76984
Particella 28) Z , phi = 2.98811; 1.10483
Particella 29) Z , phi = 6.8722; 6.23549
Particella 30) Z , phi = -0.159358; 4.10761
Particella 31) Z , phi = 1.49383; 5.16545
Particella 32) Z , phi = 1.37507; 5.09946
Particella 33) Z , phi = -2.51997; 5.10087
Particella 34) Z , phi = -0.0461216; 3.44397
Particella 35) Z , phi = 3.94689; 3.51291
Particella 36) Z , phi = -3.07127; 3.89975
Particella 37) Z , phi = 5.64817; 5.37195
Particella 38) Z , phi = 1.79756; 5.77595
Particella 39) Z , phi = -6.857; 5.49707
Particella 40) Z , phi = 2.45251; 2.14576
Particella 41) Z , phi = -0.954661; 5.36919
Particella 42) Z , phi = 12.6483; 4.88829
Particella 43) Z , phi = 4.13574; 3.24595
Particella 44) Z , phi = -8.11753; 3.11355
Particella 45) Z , phi = 5.54232; 2.55568
Particella 46) Z , phi = -2.2217; 6.21597
Particella 1) Z , phi = -8.21037; 4.66381
Particella 2) Z , phi = -13.3991; 4.30637
Particella 3) Z , phi = -8.16159; 4.99663
Particella 4) Z , phi = -11.4761; 2.9466
Particella 5) Z , phi = -2.88983; 6.13269
Particella 6) Z , phi = -2.36607; 4.38687
Particella 7) Z , phi = 6.87341; 6.0728
Particella 8) Z , phi = 0.883284; 2.24892
Particella 9) Z , phi = 9.84807; 0.0377932
Particella 10) Z , phi = -6.2901; 5.3547
Particella 11) Z , phi = 11.2392; 2.45346
Particella 12) Z , phi = 8.38476; 4.60028
Particella 13) Z , phi = -8.33586; 1.97827
Particella 14) Z , phi = -8.18698; 1.28235
Particella 15) Z , phi = 10.9856; 2.11071
Particella 16) Z , phi = 3.15359; 2.80803
Particella 17) Z , phi = 13.1282; 6.00073
Particella 18) Z , phi = -1.96034; 1.13401
Particella 19) Z , phi = 11.584; 3.7575
Particella 20) Z , phi = 9.8921; 3.27891
Particella 21) Z , phi = 3.7806; 2.7698
Particella 22) Z , phi = 2.85334; 1.10365
Particella 23) Z , phi = 9.67349; 6.23612
Particella 24) Z , phi = -2.66628; 4.10764
Particella 25) Z , phi = 0.208876; 5.16568
Particella 26) Z , phi = 0.0595155; 5.09935
Particella 27) Z , phi = -6.81211; 5.09996
Particella 28) Z , phi = -2.48658; 3.44356
Particella 29) Z , phi = 4.52884; 3.51344
Particella 30) Z , phi = -7.70481; 3.89947
Particella 31) Z , phi = 7.50808; 5.37039
Particella 32) Z , phi = 0.787066; 5.7759
Particella 33) Z , phi = 1.89243; 2.14535
Particella 34) Z , phi = -4.08016; 5.36858
Particella 35) Z , phi = 4.82081; 3.24717
Particella 36) Z , phi = 7.3532; 2.55643
Particella 37) Z , phi = -6.26684; 6.21486
(0.00242179, -0.00771512, -8.96097) e molteplicita 9
Particella Numero 1 : ( 0.381892 , 5.63996 )
Particella Numero 2 : ( 2.76213 , 6.20058 )
Particella Numero 3 : ( 2.75212 , 0.377798 )
Particella Numero 4 : ( 0.938022 , 4.36308 )
Particella Numero 5 : ( 0.409199 , 2.91103 )
Particella Numero 6 : ( 1.99479 , 1.78314 )
Particella Numero 7 : ( 2.78891 , 1.84313 )
Particella Numero 8 : ( 0.295338 , 1.0189 )
Particella Numero 9 : ( 0.79761 , 0.885805 )
Particella 1) Z , phi = 1.00324; 5.63794
Particella 2) Z , phi = -6.00942; 4.36395
Particella 3) Z , phi = 0.299205; 2.91228
Particella 4) Z , phi = -10.7918; 1.78185
Particella 5) Z , phi = 4.23882; 1.01826
Particella 6) Z , phi = -5.0541; 0.885513
Particella 1) Z , phi = 8.48493; 5.64064
Particella 2) Z , phi = -3.82698; 4.36321
Particella 3) Z , phi = 7.19734; 2.91204
Particella 4) Z , phi = -12.1304; 1.78281
Particella 5) Z , phi = -2.12925; 0.885615
(-0.00727244, -7.53946e-05, -2.69138) e molteplicita 26
Particella Numero 1 : ( 1.43864 , 5.00699 )
Particella Numero 2 : ( 2.83001 , 0.392277 )
Particella Numero 3 : ( 0.937874 , 6.24532 )
Particella Numero 4 : ( 1.12025 , 1.3506 )
Particella Numero 5 : ( 1.20439 , 1.01812 )
Particella Numero 6 : ( 2.4809 , 3.4774 )
Particella Numero 7 : ( 2.69104 , 5.26843 )
Particella Numero 8 : ( 0.314153 , 3.89176 )
Particella Numero 9 : ( 1.2066 , 0.252155 )
Particella Numero 10 : ( 1.60596 , 4.89485 )
Particella Numero 11 : ( 2.81069 , 1.43715 )
Particella Numero 12 : ( 2.87109 , 4.56445 )
Particella Numero 13 : ( 2.1414 , 1.15204 )
Particella Numero 14 : ( 0.404496 , 4.06246 )
Particella Numero 15 : ( 2.71469 , 1.6839 )
Particella Numero 16 : ( 2.70214 , 4.87461 )
Particella Numero 17 : ( 2.24375 , 0.0866984 )
Particella Numero 18 : ( 2.0818 , 0.812074 )
Particella Numero 19 : ( 2.41114 , 5.3429 )
Particella Numero 20 : ( 2.39745 , 1.91066 )
Particella Numero 21 : ( 2.31519 , 1.87642 )
Particella Numero 22 : ( 0.312251 , 2.18299 )
Particella Numero 23 : ( 1.70373 , 4.82704 )
Particella Numero 24 : ( 0.689123 , 0.261803 )
Particella Numero 25 : ( 2.31743 , 0.0411443 )
Particella Numero 26 : ( 1.02531 , 5.75026 )
Particella 1) Z , phi = -2.16337; 5.00528
Particella 2) Z , phi = 0.268463; 6.24352
Particella 3) Z , phi = -0.772058; 1.352
Particella 4) Z , phi = -1.16139; 1.0185
Particella 5) Z , phi = -7.85364; 3.47704
Particella 6) Z , phi = -10.9665; 5.267
Particella 7) Z , phi = 9.61809; 3.8911
Particella 8) Z , phi = -1.14624; 0.252809
Particella 9) Z , phi = -2.83696; 4.89295
Particella 10) Z , phi = -5.26799; 1.15266
Particella 11) Z , phi = 6.66383; 4.06073
Particella 12) Z , phi = -11.5029; 1.68731
Particella 13) Z , phi = -11.2225; 4.87213
Particella 14) Z , phi = -5.89584; 0.0867107
Particella 15) Z , phi = -4.94067; 0.814093
Particella 16) Z , phi = -7.18839; 5.34232
Particella 17) Z , phi = -7.0426; 1.91208
Particella 18) Z , phi = -6.37614; 1.87773
Particella 19) Z , phi = 9.72676; 2.18456
Particella 20) Z , phi = -3.21146; 4.82445
Particella 21) Z , phi = 2.18836; 0.261751
Particella 22) Z , phi = -6.41115; 0.0418102
Particella 23) Z , phi = -0.278032; 5.75117
Particella 1) Z , phi = -1.75427; 5.00558
Particella 2) Z , phi = 2.47107; 6.24576
Particella 3) Z , phi = 0.705868; 1.35208
Particella 4) Z , phi = 0.018958; 1.01844
Particella 5) Z , phi = -11.7306; 3.47779
Particella 6) Z , phi = -0.00403989; 0.252837
Particella 7) Z , phi = -2.9395; 4.89348
Particella 8) Z , phi = -7.19956; 1.15316
Particella 9) Z , phi = -8.28053; 0.0864855
Particella 10) Z , phi = -6.60872; 0.812575
Particella 11) Z , phi = -10.4973; 5.34211
Particella 12) Z , phi = -10.3082; 1.91026
Particella 13) Z , phi = -9.14957; 1.87733
Particella 14) Z , phi = -3.62583; 4.82607
Particella 15) Z , phi = 5.83265; 0.262155
Particella 16) Z , phi = -9.1825; 0.0407844
Particella 17) Z , phi = 1.58282; 5.74877
(-0.0132989, 0.00113, 0.0443981) e molteplicita 12
Particella Numero 1 : ( 2.27289 , 5.89333 )
Particella Numero 2 : ( 0.614753 , 5.96246 )
Particella Numero 3 : ( 2.62034 , 4.26484 )
Particella Numero 4 : ( 2.20856 , 2.90629 )
Particella Numero 5 : ( 1.13742 , 1.94421 )
Particella Numero 6 : ( 0.343023 , 4.5447 )
Particella Numero 7 : ( 0.321552 , 2.6664 )
Particella Numero 8 : ( 0.510317 , 5.42714 )
Particella Numero 9 : ( 0.321517 , 1.88075 )
Particella Numero 10 : ( 0.289449 , 5.6549 )
Particella Numero 11 : ( 2.36069 , 5.53615 )
Particella Numero 12 : ( 0.442712 , 0.582772 )
Particella 1) Z , phi = -3.35858; 5.89211
Particella 2) Z , phi = 5.74284; 5.96155
Particella 3) Z , phi = -6.94629; 4.26199
Particella 4) Z , phi = -2.9278; 2.90702
Particella 5) Z , phi = 1.90167; 1.94607
Particella 6) Z , phi = 11.271; 4.5417
Particella 7) Z , phi = 12.0321; 2.66749
Particella 8) Z , phi = 7.22957; 5.42481
Particella 9) Z , phi = 12.0505; 1.88439
Particella 10) Z , phi = -4.03292; 5.53425
Particella 11) Z , phi = 8.51706; 0.585169
Particella 1) Z , phi = -5.92422; 5.89257
Particella 2) Z , phi = 9.98958; 5.96207
Particella 3) Z , phi = -12.1504; 4.26258
Particella 4) Z , phi = -5.15833; 2.90653
Particella 5) Z , phi = 3.28309; 1.94656
Particella 6) Z , phi = 12.5844; 5.42585
Particella 7) Z , phi = -7.04787; 5.53612
(-0.00345719, 0.00294143, 11.895) e molteplicita 7
Particella Numero 1 : ( 2.68042 , 5.11431 )
Particella Numero 2 : ( 0.862094 , 1.55106 )
Particella Numero 3 : ( 0.750627 , 4.77439 )
Particella Numero 4 : ( 1.38104 , 0.259664 )
Particella Numero 5 : ( 0.49209 , 4.38665 )
Particella Numero 6 : ( 2.66605 , 1.84553 )
Particella Numero 7 : ( 1.91427 , 2.07217 )
Particella 1) Z , phi = 3.81936; 5.11297
Particella 2) Z , phi = 12.6515; 0.260278
Particella 3) Z , phi = 4.10418; 1.84578
Particella 4) Z , phi = 10.4695; 2.07284
Particella 1) Z , phi = -2.19009; 5.11251
Particella 2) Z , phi = 13.2575; 0.260416
Particella 3) Z , phi = -1.7378; 1.84715
Particella 4) Z , phi = 9.3894; 2.0717
(0.0087865, -0.0117583, -0.458486) e molteplicita 10
Particella Numero 1 : ( 1.46788 , 6.0889 )
Particella Numero 2 : ( 2.63425 , 2.06982 )
Particella Numero 3 : ( 2.7636 , 2.6387 )
Particella Numero 4 : ( 1.94425 , 2.20447 )
Particella Numero 5 : ( 2.33411 , 2.89035 )
Particella Numero 6 : ( 2.72818 , 3.8423 )
Particella Numero 7 : ( 2.25338 , 5.20099 )
Particella Numero 8 : ( 2.51409 , 3.38233 )
Particella Numero 9 : ( 0.399994 , 4.82739 )
Particella Numero 10 : ( 2.86111 , 0.65426 )
Particella 1) Z , phi = -0.047903; 6.08651
Particella 2) Z , phi = -7.70527; 2.06962
Particella 3) Z , phi = -10.5823; 2.64038
Particella 4) Z , phi = -2.01302; 2.20472
Particella 5) Z , phi = -4.30298; 2.89287
Particella 6) Z , phi = -9.59279; 3.84647
Particella 7) Z , phi = -3.71086; 5.20032
Particella 8) Z , phi = -5.99261; 3.3851
Particella 9) Z , phi = 8.99963; 4.82857
Particella 1) Z , phi = 0.273304; 6.08757
Particella 2) Z , phi = -13.0889; 2.06937
Particella 3) Z , phi = -3.20543; 2.20469
Particella 4) Z , phi = -7.16302; 2.89129
Particella 5) Z , phi = -6.168; 5.20091
Particella 6) Z , phi = -10.145; 3.38456
(-0.00189482, -0.0109934, -2.45971) e molteplicita 2
Particella Numero 1 : ( 0.407031 , 4.49338 )
Particella Numero 2 : ( 0.612528 , 4.18943 )
Particella 1) Z , phi = 6.84835; 4.49317
Particella 2) Z , phi = 3.22334; 4.19054
Particella 1) Z , phi = 7.50921; 4.18943
(0.0125269, 0.0102442, 0.685959) e molteplicita 16
Particella Numero 1 : ( 0.397442 , 5.63228 )
Particella Numero 2 : ( 0.874642 , 0.375224 )
Particella Numero 3 : ( 1.99485 , 1.48897 )
Particella Numero 4 : ( 0.633215 , 0.150345 )
Particella Numero 5 : ( 0.933935 , 1.16281 )
Particella Numero 6 : ( 2.61454 , 2.81065 )
Particella Numero 7 : ( 0.832576 , 2.57286 )
Particella Numero 8 : ( 2.60043 , 0.889687 )
Particella Numero 9 : ( 1.3263 , 2.21593 )
Particella Numero 10 : ( 0.894354 , 0.0753603 )
Particella Numero 11 : ( 2.49041 , 5.12435 )
Particella Numero 12 : ( 2.02773 , 3.15186 )
Particella Numero 13 : ( 1.71185 , 5.39726 )
Particella Numero 14 : ( 0.538759 , 1.21376 )
Particella Numero 15 : ( 2.72811 , 0.0486748 )
Particella Numero 16 : ( 0.391702 , 2.52132 )
Particella 1) Z , phi = 10.1967; 5.63673
Particella 2) Z , phi = 4.02273; 0.377926
Particella 3) Z , phi = -1.10833; 1.48635
Particella 4) Z , phi = 6.12471; 0.153614
Particella 5) Z , phi = 3.62317; 1.16197
Particella 6) Z , phi = -6.17395; 2.80571
Particella 7) Z , phi = 4.33916; 2.56881
Particella 8) Z , phi = -5.94449; 0.889196
Particella 9) Z , phi = 1.68147; 2.21281
Particella 10) Z , phi = 3.8742; 0.0776241
Particella 11) Z , phi = -4.5761; 5.12925
Particella 12) Z , phi = -1.2979; 3.1496
Particella 13) Z , phi = 0.135877; 5.40217
Particella 14) Z , phi = 7.35795; 1.21178
Particella 15) Z , phi = -8.4245; 0.052121
Particella 16) Z , phi = 10.3946; 2.51822
Particella 1) Z , phi = 6.51357; 0.37593
Particella 2) Z , phi = -2.49069; 1.48692
Particella 3) Z , phi = 10.2121; 0.151406
Particella 4) Z , phi = 5.86422; 1.16255
Particella 5) Z , phi = -11.3698; 2.80996
Particella 6) Z , phi = 7.05824; 2.56997
Particella 7) Z , phi = -10.9619; 0.889625
Particella 8) Z , phi = 2.43118; 2.21306
Particella 9) Z , phi = 6.3148; 0.0756011
Particella 10) Z , phi = -8.50186; 5.12835
Particella 11) Z , phi = -2.75088; 3.14893
Particella 12) Z , phi = -0.305245; 5.39931
Particella 13) Z , phi = 12.4027; 1.21198
(0.0100476, -0.000628193, 2.46831) e molteplicita 22
Particella Numero 1 : ( 2.39046 , 2.07033 )
Particella Numero 2 : ( 0.504734 , 0.619196 )
Particella Numero 3 : ( 2.73537 , 2.68935 )
Particella Numero 4 : ( 2.79895 , 1.82167 )
